ID;Regiao intermediaria;Regiao imediata;Municipio;Bairro
410;Campo Grande;Campo Grande;Sao Gabriel do Oeste;Ponte Vermelha
411;Campo Grande;Campo Grande;Sao Gabriel do Oeste;Primo Maffissoni
412;Campo Grande;Campo Grande;Sao Gabriel do Oeste;Sao Cristovao
413;Campo Grande;Campo Grande;Sao Gabriel do Oeste;Zona Rural
414;Campo Grande;Campo Grande;Sidrolandia;Aldeia Terere
415;Campo Grande;Campo Grande;Sidrolandia;Alto Da Figueira
416;Campo Grande;Campo Grande;Sidrolandia;Assentamento
417;Campo Grande;Campo Grande;Sidrolandia;Assentamento Geraldo Garcia
418;Campo Grande;Campo Grande;Sidrolandia;Campina Ipacaray
419;Campo Grande;Campo Grande;Sidrolandia;Cascatinha
420;Campo Grande;Campo Grande;Sidrolandia;Cascatinha 1
421;Campo Grande;Campo Grande;Sidrolandia;Cascatinha II
422;Campo Grande;Campo Grande;Sidrolandia;Centro
423;Campo Grande;Campo Grande;Sidrolandia;Diva Nantes
424;Campo Grande;Campo Grande;Sidrolandia;Jandaia
425;Campo Grande;Campo Grande;Sidrolandia;Jardim Do Sul
426;Campo Grande;Campo Grande;Sidrolandia;Parque Das Orquideas
427;Campo Grande;Campo Grande;Sidrolandia;Pe De Cedro
428;Campo Grande;Campo Grande;Sidrolandia;Perola Do Planalto
429;Campo Grande;Campo Grande;Sidrolandia;Quebra Coco
430;Campo Grande;Campo Grande;Sidrolandia;Rua Centro
431;Campo Grande;Campo Grande;Sidrolandia;Sao Bento
432;Campo Grande;Campo Grande;Sidrolandia;Sidrolar 1
433;Campo Grande;Campo Grande;Sidrolandia;Sitiolandia
434;Campo Grande;Campo Grande;Sidrolandia;Vila Carinhosa
435;Campo Grande;Campo Grande;Sidrolandia;Zona  Rural
436;Campo Grande;Campo Grande;Sidrolandia;Zona Rural
437;Campo Grande;Campo Grande;Terenos;Area Rural De Terenos
438;Campo Grande;Campo Grande;Terenos;Centro
439;Campo Grande;Campo Grande;Terenos;Conjunto Habitacional Terenos
440;Campo Grande;Campo Grande;Terenos;Jardim America
441;Campo Grande;Campo Grande;Terenos;Jardim Bodoquena II
442;Campo Grande;Campo Grande;Terenos;Jardim Do Cerrado I
443;Campo Grande;Campo Grande;Terenos;Residencial Heitor Rodrigues
444;Campo Grande;Campo Grande;Terenos;Vila Camilo Boni
445;Campo Grande;Campo Grande;Terenos;Vila Demetria Veiga
446;Campo Grande;Campo Grande;Terenos;Vila Entroncamento
447;Campo Grande;Campo Grande;Terenos;Vila Ferreira
448;Campo Grande;Coxim;Alcinopolis;Centro
449;Campo Grande;Coxim;Alcinopolis;Polo Industrial
450;Campo Grande;Coxim;Alcinopolis;Vila Manoel Domingos De Souza
451;Campo Grande;Coxim;Alcinopolis;Zona Rural
452;Campo Grande;Coxim;Costa Rica;Cachoeira
453;Campo Grande;Coxim;Costa Rica;Centro
454;Campo Grande;Coxim;Costa Rica;Distrito De Lajes
455;Campo Grande;Coxim;Costa Rica;Flamboyant
456;Campo Grande;Coxim;Costa Rica;Flor Do Campo
457;Campo Grande;Coxim;Costa Rica;Flor Do Cerado
458;Campo Grande;Coxim;Costa Rica;Flor Do Cerrado
459;Campo Grande;Coxim;Costa Rica;Jardim Bueno Aires
460;Campo Grande;Coxim;Costa Rica;Jardim Eldorado
461;Campo Grande;Coxim;Costa Rica;Jardim Eminassai
462;Campo Grande;Coxim;Costa Rica;Jardim Liberdade
463;Campo Grande;Coxim;Costa Rica;Jardim Morada Do Sol
464;Campo Grande;Coxim;Costa Rica;Jardim Planalto
465;Campo Grande;Coxim;Costa Rica;Jardim Sao Domingos
466;Campo Grande;Coxim;Costa Rica;Jatobas
467;Campo Grande;Coxim;Costa Rica;Jd Imbirussu
468;Campo Grande;Coxim;Costa Rica;Lote Flor Do Campo
469;Campo Grande;Coxim;Costa Rica;Novo Horizonte
470;Campo Grande;Coxim;Costa Rica;Parque Industrial
471;Campo Grande;Coxim;Costa Rica;Recanto Do Sol
472;Campo Grande;Coxim;Costa Rica;Resid. Figueira
473;Campo Grande;Coxim;Costa Rica;Residencial Barbosa
474;Campo Grande;Coxim;Costa Rica;Residencial Cachoeira
475;Campo Grande;Coxim;Costa Rica;Santana
476;Campo Grande;Coxim;Costa Rica;Sonho Meu 3
477;Campo Grande;Coxim;Costa Rica;Sonho Meu 4
478;Campo Grande;Coxim;Costa Rica;Sonho Meu 5
479;Campo Grande;Coxim;Costa Rica;Sonho Meu 6
480;Campo Grande;Coxim;Costa Rica;Sonho Meu III
481;Campo Grande;Coxim;Costa Rica;Vale Do Amanhecer
482;Campo Grande;Coxim;Costa Rica;Vila Alvorada
483;Campo Grande;Coxim;Costa Rica;Vila Nunes
484;Campo Grande;Coxim;Costa Rica;Vila Santana
485;Campo Grande;Coxim;Costa Rica;Zona Rural
486;Campo Grande;Coxim;Coxim;Agua Clara
487;Campo Grande;Coxim;Coxim;Alto Sao Pedro
488;Campo Grande;Coxim;Coxim;Altos Sao Pedro
489;Campo Grande;Coxim;Coxim;Bnh
490;Campo Grande;Coxim;Coxim;Centro
491;Campo Grande;Coxim;Coxim;Flavio Garcia
492;Campo Grande;Coxim;Coxim;Jardim Sao Paulo
493;Campo Grande;Coxim;Coxim;Jardim Vista Alegre
494;Campo Grande;Coxim;Coxim;Jorge Ritt
495;Campo Grande;Coxim;Coxim;Morada Alto Sao Pedro
496;Campo Grande;Coxim;Coxim;Morada Altos De Sao Pedro
497;Campo Grande;Coxim;Coxim;Morada Altos Sao Pedro
498;Campo Grande;Coxim;Coxim;Nossa Senhora Aparecida
499;Campo Grande;Coxim;Coxim;Pequi
500;Campo Grande;Coxim;Coxim;Piracema
501;Campo Grande;Coxim;Coxim;Portal Do Pantanal
502;Campo Grande;Coxim;Coxim;Residencial Pe De Cedro
503;Campo Grande;Coxim;Coxim;Senhor Divino
504;Campo Grande;Coxim;Coxim;Silviolandia
505;Campo Grande;Coxim;Coxim;Silvolandia
506;Campo Grande;Coxim;Coxim;Vila Bela
507;Campo Grande;Coxim;Coxim;Vila Planalto
508;Campo Grande;Coxim;Coxim;Vila Santa Clara
509;Campo Grande;Coxim;Coxim;Vila Santa Maria
510;Campo Grande;Coxim;Coxim;Vila Sao Paulo
511;Campo Grande;Coxim;Coxim;Zona Suburbana
512;Campo Grande;Coxim;Figueirao;Boa Vida
513;Campo Grande;Coxim;Figueirao;Figueirao Velho
514;Campo Grande;Coxim;Figueirao;Jardim Aeroporto
515;Campo Grande;Coxim;Figueirao;Nova Conquista
516;Campo Grande;Coxim;Figueirao;Vila Maria
517;Campo Grande;Coxim;Pedro Gomes;Centro
518;Campo Grande;Coxim;Pedro Gomes;Marcelino Jose Bernardo
519;Campo Grande;Coxim;Rio Verde de Mato Grosso;Ariovaldo Pereira
520;Campo Grande;Coxim;Rio Verde de Mato Grosso;Barra Verde
521;Campo Grande;Coxim;Rio Verde de Mato Grosso;Bella Suica
522;Campo Grande;Coxim;Rio Verde de Mato Grosso;Campo Alegre
523;Campo Grande;Coxim;Rio Verde de Mato Grosso;Centro
524;Campo Grande;Coxim;Rio Verde de Mato Grosso;Coronel Manoel Mariano
525;Campo Grande;Coxim;Rio Verde de Mato Grosso;Jardim Bella Suica
526;Campo Grande;Coxim;Rio Verde de Mato Grosso;Jardim Dos Estados
527;Campo Grande;Coxim;Rio Verde de Mato Grosso;Jardim Jose Antonio
528;Campo Grande;Coxim;Rio Verde de Mato Grosso;Jardim Planalto
529;Campo Grande;Coxim;Rio Verde de Mato Grosso;Nova Esperanca
530;Campo Grande;Coxim;Rio Verde de Mato Grosso;Nova Rio Verde
531;Campo Grande;Coxim;Rio Verde de Mato Grosso;Santa Rosa
532;Campo Grande;Coxim;Rio Verde de Mato Grosso;Santa Terezinha
533;Campo Grande;Coxim;Rio Verde de Mato Grosso;Vila Nilva De Farias
534;Campo Grande;Coxim;Rio Verde de Mato Grosso;Vila Sao Jose
535;Campo Grande;Coxim;Sonora;Belo Horizonte
536;Campo Grande;Coxim;Sonora;Centro
537;Campo Grande;Coxim;Sonora;Jardim Dos Estados
538;Campo Grande;Coxim;Sonora;Novo Tempo
539;Campo Grande;Coxim;Sonora;Plan Do Correntes
540;Campo Grande;Coxim;Sonora;Sol Nascente
541;Campo Grande;Coxim;Sonora;Terceiro Milenio
542;Campo Grande;Coxim;Sonora;Vale Corrente
543;Campo Grande;Coxim;Sonora;Vista Do Lago
544;Campo Grande;Coxim;Sonora;Vista Do Lago 2
545;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Centro
546;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Chacara Boa Vista
547;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Cidada Nova
548;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Jardim Aeroporto
549;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Jardim Brandini
550;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Jardim Do Lago
551;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Jardim Morumbi
552;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Jardim Samara
553;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Residencial Cidade Nova
554;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Residencial Sao Gabriel
555;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Residencial Tia Chica II
556;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Sao Vicente
557;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Vila Barbosa
558;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Vila Dourado
559;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Vila Pereira
560;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Vila Sao Jose
561;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Vila Sao Luiz
562;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Aparecida do Taboado;Vilas Boas
563;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Alto Izanopolis
564;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Bairro Imperatriz
565;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Bom Jesus
566;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Bom Jesus Da Lapa
567;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Centro
568;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Jardim Campo Grande
569;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Jardim Minas Gerais
570;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Laranjeiras
571;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Vila Izanopolis
572;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Cassilandia;Vila Pernambuco
573;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Area Rural
574;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Centro
575;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Chapadao Do Sul
576;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Condominio Parque Dos Eucaliptos
577;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Das Palmeiras
578;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Espatodea
579;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Espatodia
580;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esperanca
581;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada
582;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada 03
583;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada 3
584;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada 4
585;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada II
586;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada III
587;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada IV
588;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Esplanada V
589;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Flamboyant
590;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Greenville
591;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Palmeira
592;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Palmeiras
593;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Parque Uniao
594;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Perimetro Urbano
595;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Planalto
596;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Polo Empresarial
597;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Reserva Das Nacoes
598;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Rodovia
599;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Royal Park
600;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Sibipiruna
601;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Chapadao do Sul;Sucupira
602;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Centro
603;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Centro (Sao Pedro)
604;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Jardim Alvorada
605;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Jardim Boa Esperanca
606;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Jardim Bocaina
607;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Jardim Bom Jesus
608;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Jardim Pantanal
609;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Inocencia;Sao Pedro
610;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paraiso das aguas;Area Rural De Paraiso Das Aguas
611;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paraiso das aguas;Distrito De Pouso Alto
612;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paraiso das aguas;Patrimonio Do Paraiso
613;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paraiso das aguas;Pouso Alto
614;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Centro
615;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Centro/Paranaiba
616;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Daniel 05
617;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Daniel Vi
618;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;De Lourdes
619;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Industrial De Lourdes
620;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Ipe Branco I
621;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jardim America
622;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jardim Daniel II
623;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jardim Ipiranga
624;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jardim Redentora
625;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jardim Redentora Dos Buritis
626;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jd America 2
627;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Jd Redentora
628;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Loteamento Santa Maria
629;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Salome
630;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Santa Lucia
631;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Santa Maria
632;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Santa Monica
633;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Santo Antonio
634;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Sao Joao Do Apore
635;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Sao Jose
636;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Sibipiruna
637;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Universitario II
638;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Vila Salome
639;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Vila Santa Alice
640;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Vila Santo Antonio
641;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Zona Rural
642;Campo Grande;Paranaiba-Chapadao do Sul-Cassilandia;Paranaiba;Zona Suburbana
643;Campo Grande;Tres Lagoas;Agua Clara;Area Rural De Agua Clara
644;Campo Grande;Tres Lagoas;Agua Clara;Jardim 14 Bis
645;Campo Grande;Tres Lagoas;Agua Clara;Jardim Alvorada II
646;Campo Grande;Tres Lagoas;Agua Clara;Jardim Das Palmeiras
647;Campo Grande;Tres Lagoas;Agua Clara;Jardim Nova Agua Clara
648;Campo Grande;Tres Lagoas;Agua Clara;Jardim Novo Horizonte
649;Campo Grande;Tres Lagoas;Agua Clara;Jardim Paulista
650;Campo Grande;Tres Lagoas;Agua Clara;Jardim Primavera
651;Campo Grande;Tres Lagoas;Bataguassu;America 3
652;Campo Grande;Tres Lagoas;Bataguassu;Bairro Jardim America 1
653;Campo Grande;Tres Lagoas;Bataguassu;Centro
654;Campo Grande;Tres Lagoas;Bataguassu;Distrito Industrial
655;Campo Grande;Tres Lagoas;Bataguassu;Jardim Acapulco
656;Campo Grande;Tres Lagoas;Bataguassu;Jardim America I
657;Campo Grande;Tres Lagoas;Bataguassu;Jardim America II
658;Campo Grande;Tres Lagoas;Bataguassu;Jardim America III
659;Campo Grande;Tres Lagoas;Bataguassu;Jardim Campo Grande
660;Campo Grande;Tres Lagoas;Bataguassu;Jardim Real
661;Campo Grande;Tres Lagoas;Bataguassu;Jardim Santa Rosa
662;Campo Grande;Tres Lagoas;Bataguassu;Jardim Sao Francisco
663;Campo Grande;Tres Lagoas;Bataguassu;Jardim Sao Joao
664;Campo Grande;Tres Lagoas;Bataguassu;Jd Santa Maria
665;Campo Grande;Tres Lagoas;Bataguassu;Jd. Santa Maria
666;Campo Grande;Tres Lagoas;Bataguassu;Jd. Sao Joao
667;Campo Grande;Tres Lagoas;Bataguassu;Modelo 1
668;Campo Grande;Tres Lagoas;Bataguassu;Modelo 2
669;Campo Grande;Tres Lagoas;Bataguassu;Novo Horizonte
670;Campo Grande;Tres Lagoas;Bataguassu;Nucleo Empresarial
671;Campo Grande;Tres Lagoas;Bataguassu;Porto Xv De Novembro
672;Campo Grande;Tres Lagoas;Bataguassu;Residencial Modelo
673;Campo Grande;Tres Lagoas;Bataguassu;Residencial Modelo I
674;Campo Grande;Tres Lagoas;Bataguassu;Residencial Modelo III
675;Campo Grande;Tres Lagoas;Bataguassu;Residencial Novo Horizonte
676;Campo Grande;Tres Lagoas;Bataguassu;Santa Maria
677;Campo Grande;Tres Lagoas;Bataguassu;Sao Francisco
678;Campo Grande;Tres Lagoas;Bataguassu;Zona Rural
679;Campo Grande;Tres Lagoas;Brasilandia;Beleza Do Rio Verde
680;Campo Grande;Tres Lagoas;Brasilandia;Cedro
681;Campo Grande;Tres Lagoas;Brasilandia;Centro
682;Campo Grande;Tres Lagoas;Brasilandia;Flavio Derzi
683;Campo Grande;Tres Lagoas;Brasilandia;Jardim Imperial
684;Campo Grande;Tres Lagoas;Brasilandia;Jardim Oiti
685;Campo Grande;Tres Lagoas;Brasilandia;Joao De Abreu
686;Campo Grande;Tres Lagoas;Brasilandia;Joao Paulo Da Silva
687;Campo Grande;Tres Lagoas;Brasilandia;Jose Rodrigues
688;Campo Grande;Tres Lagoas;Brasilandia;Mao Amiga
689;Campo Grande;Tres Lagoas;Brasilandia;Onofre De Souza Oliveira
690;Campo Grande;Tres Lagoas;Brasilandia;Porto Joao Andre
691;Campo Grande;Tres Lagoas;Brasilandia;Sao Domingos
692;Campo Grande;Tres Lagoas;Brasilandia;Zona Rural
693;Campo Grande;Tres Lagoas;Santa Rita do Pardo;Centro
694;Campo Grande;Tres Lagoas;Santa Rita do Pardo;Nova Esperanca
695;Campo Grande;Tres Lagoas;Santa Rita do Pardo;Zona Rural
696;Campo Grande;Tres Lagoas;Selviria;Centro
697;Campo Grande;Tres Lagoas;Selviria;Guadalupe Do Alto Parana
698;Campo Grande;Tres Lagoas;Selviria;Guadalupe Do Alto Parana(Vestia)
699;Campo Grande;Tres Lagoas;Selviria;Vestia
700;Campo Grande;Tres Lagoas;Tres Lagoas;Alto Da Boa Vista
701;Campo Grande;Tres Lagoas;Tres Lagoas;Area Rural De Tres Lagoas
702;Campo Grande;Tres Lagoas;Tres Lagoas;Bela Vista Da Lagoa
703;Campo Grande;Tres Lagoas;Tres Lagoas;Bosque Das Araras
704;Campo Grande;Tres Lagoas;Tres Lagoas;Carioca
705;Campo Grande;Tres Lagoas;Tres Lagoas;Centro
706;Campo Grande;Tres Lagoas;Tres Lagoas;Chacara Imperial
707;Campo Grande;Tres Lagoas;Tres Lagoas;Conjunto Habitacional Imperial
708;Campo Grande;Tres Lagoas;Tres Lagoas;Distrito Industrial II
709;Campo Grande;Tres Lagoas;Tres Lagoas;Garcias
710;Campo Grande;Tres Lagoas;Tres Lagoas;Interlagos
711;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim  Dos Ipes
712;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Aeroporto
713;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Alvorada
714;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Angelica
715;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Brasilia
716;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Cangalha
717;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Caranda
718;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Das Americas
719;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Das Oliveiras
720;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Das Paineiras
721;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Das Violetas
722;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Dos Ipes
723;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Dourados
724;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Flamboyant
725;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Maristela
726;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Nova Ipanema
727;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Novo Aeroporto
728;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Oiti
729;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Paranapunga
730;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Planalto
731;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Primavera
732;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Primaveril
733;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Progresso
734;Campo Grande;Tres Lagoas;Tres Lagoas;Jardim Rodrigues
735;Campo Grande;Tres Lagoas;Tres Lagoas;Lapa
736;Campo Grande;Tres Lagoas;Tres Lagoas;Nossa Senhora Aparecida
737;Campo Grande;Tres Lagoas;Tres Lagoas;Nossa Senhora Das Gracas
738;Campo Grande;Tres Lagoas;Tres Lagoas;Nova Europa
739;Campo Grande;Tres Lagoas;Tres Lagoas;Nova Tres Lagoas
740;Campo Grande;Tres Lagoas;Tres Lagoas;Nova Tres Lagoas II
741;Campo Grande;Tres Lagoas;Tres Lagoas;Novo Oeste
742;Campo Grande;Tres Lagoas;Tres Lagoas;Novo Oeste II
743;Campo Grande;Tres Lagoas;Tres Lagoas;Nucleo Agro-Industrial Varginha
744;Campo Grande;Tres Lagoas;Tres Lagoas;Parque Das Mangueiras
745;Campo Grande;Tres Lagoas;Tres Lagoas;Parque Residencial Jamel Ville II
746;Campo Grande;Tres Lagoas;Tres Lagoas;Parque Residencial Orestes Prata Tibery Junior
747;Campo Grande;Tres Lagoas;Tres Lagoas;Parque Residencial Quinta Da Lagoa
748;Campo Grande;Tres Lagoas;Tres Lagoas;Parque Sao Carlos
749;Campo Grande;Tres Lagoas;Tres Lagoas;Portal Das Aguas
750;Campo Grande;Tres Lagoas;Tres Lagoas;Portal Das Araras
751;Campo Grande;Tres Lagoas;Tres Lagoas;Residencial Costa Leste
752;Campo Grande;Tres Lagoas;Tres Lagoas;Residencial Montanini
753;Campo Grande;Tres Lagoas;Tres Lagoas;Santa Luzia
754;Campo Grande;Tres Lagoas;Tres Lagoas;Santa Rita
755;Campo Grande;Tres Lagoas;Tres Lagoas;Santo Andre
756;Campo Grande;Tres Lagoas;Tres Lagoas;Santos Dumont
757;Campo Grande;Tres Lagoas;Tres Lagoas;Santos Dumont II
758;Campo Grande;Tres Lagoas;Tres Lagoas;Sao Jorge
759;Campo Grande;Tres Lagoas;Tres Lagoas;Setsul
760;Campo Grande;Tres Lagoas;Tres Lagoas;Vila Dos Ferroviarios
761;Campo Grande;Tres Lagoas;Tres Lagoas;Vila Guanabara
762;Campo Grande;Tres Lagoas;Tres Lagoas;Vila Maria
763;Campo Grande;Tres Lagoas;Tres Lagoas;Vila Piloto
764;Campo Grande;Tres Lagoas;Tres Lagoas;Vila Sao Joao
765;Campo Grande;Tres Lagoas;Tres Lagoas;Zona Rural
766;Corumba;Aquidauana-Anastacio;Anastacio;Afonso Pain
767;Corumba;Aquidauana-Anastacio;Anastacio;Alto Da Cidade
768;Corumba;Aquidauana-Anastacio;Anastacio;Altos Da Cidade
769;Corumba;Aquidauana-Anastacio;Anastacio;Bem Te Vi
770;Corumba;Aquidauana-Anastacio;Anastacio;Centro
771;Corumba;Aquidauana-Anastacio;Anastacio;Cohab
772;Corumba;Aquidauana-Anastacio;Anastacio;Conjunto Vander Camp
773;Corumba;Aquidauana-Anastacio;Anastacio;Cristo Rei
774;Corumba;Aquidauana-Anastacio;Anastacio;Jardim Campanario
